featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH
Admin-0 country,"0","2",Belgium,BEL,"0","2",Sovereign country,Belgium,BEL,"0",Belgium,BEL,"0",Belgium,BEL,"0",Belgium,Belgium,BEL,Belgium,,Belg.,B,Kingdom of Belgium,,Belgium,,,Belgium,,"3","2","1","8","11491346","14",508600.00,"2017","2011","2016",2. Developed region: nonG7,1. High income: OECD,"-99",BE,BE,BEL,BEL,"056","056",BE,BEL,"23424757","23424757",Exact WOE match as country,BEL,BEL,"-99","-99",Europe,Europe,Western Europe,Europe & Central Asia,"7","7","5","-99","1",0.0,4.0,9.0,"1159320389",Q31,Ø¨Ù„Ø¬ÙŠÙƒØ§,à¦¬à§‡à¦²à¦œà¦¿à¦¯à¦¼à¦¾à¦®,Belgien,Belgium,BÃ©lgica,Belgique,Î’Î­Î»Î³Î¹Î¿,à¤¬à¥‡à¤²à¥à¤œà¤¿à¤¯à¤®,Belgium,Belgia,Belgio,ãƒ™ãƒ«ã‚®ãƒ¼,ë²¨ê¸°ì—,BelgiÃ«,Belgia,BÃ©lgica,Ð‘ÐµÐ»ÑŒÐ³Ð¸Ñ,Belgien,BelÃ§ika,Bá»‰,æ¯”åˆ©æ—¶
Admin-0 country,"0","5",Georgia,GEO,"0","2",Sovereign country,Georgia,GEO,"0",Georgia,GEO,"0",Georgia,GEO,"0",Georgia,Georgia,GEO,Georgia,,Geo.,GE,Georgia,,Georgia,,,Georgia,,"5","1","3","2","4926330","12",37270.00,"2017","2002","2016",6. Developing region,4. Lower middle income,"-99",GG,GE,GEO,GEO,"268","268",GE,GEO,"23424823","23424823",Exact WOE match as country,GEO,GEO,"-99","-99",Asia,Asia,Western Asia,Europe & Central Asia,"7","7","4","-99","1",0.0,4.0,9.0,"1159320779",Q230,Ø¬ÙˆØ±Ø¬ÙŠØ§,à¦œà¦°à§à¦œà¦¿à¦¯à¦¼à¦¾,Georgien,Georgia,Georgia,GÃ©orgie,Î“ÎµÏ‰ÏÎ³Î¯Î±,à¤œà¥‰à¤°à¥à¤œà¤¿à¤¯à¤¾,GrÃºzia,Georgia,Georgia,ã‚¸ãƒ§ãƒ¼ã‚¸ã‚¢,ì¡°ì§€ì•„,GeorgiÃ«,Gruzja,GeÃ³rgia,Ð“Ñ€ÑƒÐ·Ð¸Ñ,Georgien,GÃ¼rcistan,Gruzia,æ ¼é²å‰äºš
Admin-0 country,"0","6",Macedonia,MKD,"0","2",Sovereign country,Macedonia,MKD,"0",Macedonia,MKD,"0",Macedonia,MKD,"0",Macedonia,Macedonia,MKD,Macedonia,,Mkd.,MK,Former Yugoslav Republic of Macedonia,,Macedonia,,,"Macedonia, FYR",,"5","3","7","3","2103721","12",29520.00,"2017","2010","2016",6. Developing region,3. Upper middle income,"-99",MK,MK,MKD,MKD,"807","807",MK,MKD,"23424890","23424890",Exact WOE match as country,MKD,MKD,"-99","-99",Europe,Europe,Southern Europe,Europe & Central Asia,"9","9","4","-99","1",0.0,5.0,10.0,"1159321061",Q221,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…Ù‚Ø¯ÙˆÙ†ÙŠØ§,à¦®à§à¦¯à¦¾à¦¸à§‡à¦¡à§‹à¦¨à¦¿à¦¯à¦¼à¦¾ à¦ªà§à¦°à¦œà¦¾à¦¤à¦¨à§à¦¤à§à¦°,Mazedonien,Republic of Macedonia,RepÃºblica de Macedonia,RÃ©publique de MacÃ©doine,Ï€ÏÏŽÎ·Î½ Î“Î¹Î¿Ï…Î³ÎºÎ¿ÏƒÎ»Î±Î²Î¹ÎºÎ® Î”Î·Î¼Î¿ÎºÏÎ±Ï„Î¯Î± Ï„Î·Ï‚ ÎœÎ±ÎºÎµÎ´Î¿Î½Î¯Î±Ï‚,à¤®à¥ˆà¤¸à¤¿à¤¡à¥‹à¤¨à¤¿à¤¯à¤¾,MacedÃ³nia,Republik Makedonia,Repubblica di Macedonia,ãƒžã‚±ãƒ‰ãƒ‹ã‚¢å…±å’Œå›½,ë§ˆì¼€ë„ë‹ˆì•„ ê³µí™”êµ­,MacedoniÃ«,Macedonia,RepÃºblica da MacedÃ³nia,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐœÐ°ÐºÐµÐ´Ð¾Ð½Ð¸Ñ,Makedonien,Makedonya Cumhuriyeti,Cá»™ng hÃ²a Macedonia,é¦¬å…¶é “å…±å’Œåœ‹
Admin-0 country,"0","6",Albania,ALB,"0","2",Sovereign country,Albania,ALB,"0",Albania,ALB,"0",Albania,ALB,"0",Albania,Albania,ALB,Albania,,Alb.,AL,Republic of Albania,,Albania,,,Albania,,"1","4","1","6","3047987","12",33900.00,"2017","2001","2016",6. Developing region,4. Lower middle income,"-99",AL,AL,ALB,ALB,"008","008",AL,ALB,"23424742","23424742",Exact WOE match as country,ALB,ALB,"-99","-99",Europe,Europe,Southern Europe,Europe & Central Asia,"7","7","4","-99","1",0.0,5.0,10.0,"1159320325",Q222,Ø£Ù„Ø¨Ø§Ù†ÙŠØ§,à¦†à¦²à¦¬à§‡à¦¨à¦¿à¦¯à¦¼à¦¾,Albanien,Albania,Albania,Albanie,Î‘Î»Î²Î±Î½Î¯Î±,à¤…à¤²à¥à¤¬à¤¾à¤¨à¤¿à¤¯à¤¾,AlbÃ¡nia,Albania,Albania,ã‚¢ãƒ«ãƒãƒ‹ã‚¢,ì•Œë°”ë‹ˆì•„,AlbaniÃ«,Albania,AlbÃ¢nia,ÐÐ»Ð±Ð°Ð½Ð¸Ñ,Albanien,Arnavutluk,Albania,é˜¿å°”å·´å°¼äºš
Admin-0 country,"0","5",Azerbaijan,AZE,"0","2",Sovereign country,Azerbaijan,AZE,"0",Azerbaijan,AZE,"0",Azerbaijan,AZE,"0",Azerbaijan,Azerbaijan,AZE,Azerbaijan,,Aze.,AZ,Republic of Azerbaijan,,Azerbaijan,,,Azerbaijan,,"1","6","5","8","9961396","13",167900.00,"2017","2009","2016",6. Developing region,3. Upper middle income,"-99",AJ,AZ,AZE,AZE,"031","031",AZ,AZE,"23424741","23424741",Exact WOE match as country,AZE,AZE,"-99","-99",Asia,Asia,Western Asia,Europe & Central Asia,"10","10","4","-99","1",0.0,4.0,9.0,"1159320381",Q227,Ø£Ø°Ø±Ø¨ÙŠØ¬Ø§Ù†,à¦†à¦œà¦¾à¦°à¦¬à¦¾à¦‡à¦œà¦¾à¦¨,Aserbaidschan,Azerbaijan,AzerbaiyÃ¡n,AzerbaÃ¯djan,Î‘Î¶ÎµÏÎ¼Ï€Î±ÏŠÏ„Î¶Î¬Î½,à¤…à¤œà¤¼à¤°à¤¬à¥ˆà¤œà¤¾à¤¨,AzerbajdzsÃ¡n,Azerbaijan,Azerbaigian,ã‚¢ã‚¼ãƒ«ãƒã‚¤ã‚¸ãƒ£ãƒ³,ì•„ì œë¥´ë°”ì´ìž”,Azerbeidzjan,AzerbejdÅ¼an,AzerbaijÃ£o,ÐÐ·ÐµÑ€Ð±Ð°Ð¹Ð´Ð¶Ð°Ð½,Azerbajdzjan,Azerbaycan,Azerbaijan,é˜¿å¡žæ‹œç–†
Admin-0 country,"0","6",Kosovo,KOS,"0","2",Sovereign country,Kosovo,KOS,"0",Kosovo,KOS,"0",Kosovo,KOS,"0",Kosovo,Kosovo,KOS,Kosovo,,Kos.,KO,Republic of Kosovo,,Kosovo,,,Kosovo,,"2","2","3","11","1895250","12",18490.00,"2017","1981","2016",6. Developing region,4. Lower middle income,"-99",KV,XK,"-99","-99","-99","-099",KV,KSV,"-90","29389201","Subunit of Serbia in WOE still; should include 29389201, 29389207, 29389218, 29389209 and 29389214.",KOS,KOS,"-99","-99",Europe,Europe,Southern Europe,Europe & Central Asia,"6","6","4","-99","1",0.0,5.0,10.0,"1159321007",Q1246,ÙƒÙˆØ³ÙˆÙÙˆ,à¦•à¦¸à§‹à¦­à§‹,Kosovo,Kosovo,Kosovo,Kosovo,ÎšÎ¿ÏƒÏƒÏ…Ï†Î¿Ï€Î­Î´Î¹Î¿,à¤•à¥‹à¤¸à¥‹à¤µà¥‹ à¤—à¤£à¤°à¤¾à¤œà¥à¤¯,KoszovÃ³,Kosovo,Kosovo,ã‚³ã‚½ãƒœå…±å’Œå›½,ì½”ì†Œë³´,Kosovo,Kosowo,Kosovo,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ¾ÑÐ¾Ð²Ð¾,Kosovo,Kosova,Kosovo,ç§‘ç´¢æ²ƒ
Admin-0 country,"0","2",Turkey,TUR,"0","2",Sovereign country,Turkey,TUR,"0",Turkey,TUR,"0",Turkey,TUR,"0",Turkey,Turkey,TUR,Turkey,,Tur.,TR,Republic of Turkey,,Turkey,,,Turkey,,"6","3","8","4","80845215","16",1670000.00,"2017","2000","2016",4. Emerging region: MIKT,3. Upper middle income,"-99",TU,TR,TUR,TUR,"792","792",TR,TUR,"23424969","23424969",Exact WOE match as country,TUR,TUR,"-99","-99",Asia,Asia,Western Asia,Europe & Central Asia,"6","6","4","-99","1",0.0,2.0,7.0,"1159321331",Q43,ØªØ±ÙƒÙŠØ§,à¦¤à§à¦°à¦¸à§à¦•,TÃ¼rkei,Turkey,TurquÃ­a,Turquie,Î¤Î¿Ï…ÏÎºÎ¯Î±,à¤¤à¥à¤°à¥à¤•à¥€,TÃ¶rÃ¶korszÃ¡g,Turki,Turchia,ãƒˆãƒ«ã‚³,í„°í‚¤,Turkije,Turcja,Turquia,Ð¢ÑƒÑ€Ñ†Ð¸Ñ,Turkiet,TÃ¼rkiye,Thá»• NhÄ© Ká»³,åœŸè€³å…¶
Admin-0 country,"0","2",Spain,ESP,"0","2",Sovereign country,Spain,ESP,"0",Spain,ESP,"0",Spain,ESP,"0",Spain,Spain,ESP,Spain,,Sp.,E,Kingdom of Spain,,Spain,,,Spain,,"4","5","5","5","48958159","15",1690000.00,"2017","2001","2016",2. Developed region: nonG7,1. High income: OECD,"-99",SP,ES,ESP,ESP,"724","724",ES,ESP,"23424950","23424950",Exact WOE match as country,ESP,ESP,"-99","-99",Europe,Europe,Southern Europe,Europe & Central Asia,"5","5","3","-99","1",0.0,2.0,7.0,"1159320587",Q29,Ø¥Ø³Ø¨Ø§Ù†ÙŠØ§,à¦¸à§à¦ªà§‡à¦¨,Spanien,Spain,EspaÃ±a,Espagne,Î™ÏƒÏ€Î±Î½Î¯Î±,à¤¸à¥à¤ªà¥‡à¤¨,SpanyolorszÃ¡g,Spanyol,Spagna,ã‚¹ãƒšã‚¤ãƒ³,ìŠ¤íŽ˜ì¸,Spanje,Hiszpania,Espanha,Ð˜ÑÐ¿Ð°Ð½Ð¸Ñ,Spanien,Ä°spanya,TÃ¢y Ban Nha,è¥¿ç­ç‰™
Admin-0 country,"0","4",Laos,LAO,"0","2",Sovereign country,Laos,LAO,"0",Laos,LAO,"0",Laos,LAO,"0",Laos,Lao PDR,LAO,Laos,,Laos,LA,Lao People's Democratic Republic,,Laos,,,Lao PDR,,"1","1","1","9","7126706","13",40960.00,"2017","2005","2016",7. Least developed region,4. Lower middle income,"-99",LA,LA,LAO,LAO,"418","418",LA,LAO,"23424872","23424872",Exact WOE match as country,LAO,LAO,"-99","-99",Asia,Asia,South-Eastern Asia,East Asia & Pacific,"4","7","4","-99","1",0.0,4.0,9.0,"1159321011",Q819,Ù„Ø§ÙˆØ³,à¦²à¦¾à¦“à¦¸,Laos,Laos,Laos,Laos,Î›Î¬Î¿Ï‚,à¤²à¤¾à¤“à¤¸,Laosz,Laos,Laos,ãƒ©ã‚ªã‚¹,ë¼ì˜¤ìŠ¤,Laos,Laos,Laos,Ð›Ð°Ð¾Ñ,Laos,Laos,LÃ o,è€æŒ
Admin-0 country,"0","4",Kyrgyzstan,KGZ,"0","2",Sovereign country,Kyrgyzstan,KGZ,"0",Kyrgyzstan,KGZ,"0",Kyrgyzstan,KGZ,"0",Kyrgyzstan,Kyrgyzstan,KGZ,Kyrgyzstan,,Kgz.,KG,Kyrgyz Republic,,Kyrgyzstan,,,Kyrgyz Republic,,"5","7","7","6","5789122","13",21010.00,"2017","2009","2016",6. Developing region,5. Low income,"-99",KG,KG,KGZ,KGZ,"417","417",KG,KGZ,"23424864","23424864",Exact WOE match as country,KGZ,KGZ,"-99","-99",Asia,Asia,Central Asia,Europe & Central Asia,"10","10","4","-99","1",0.0,3.0,8.0,"1159320977",Q813,Ù‚ÙŠØ±ØºÙŠØ²Ø³ØªØ§Ù†,à¦•à¦¿à¦°à§à¦—à¦¿à¦œà¦¸à§à¦¤à¦¾à¦¨,Kirgisistan,Kyrgyzstan,KirguistÃ¡n,Kirghizistan,ÎšÎ¹ÏÎ³Î¹Î¶Î¯Î±,à¤•à¤¿à¤°à¥à¤—à¤¿à¤œà¤¼à¤¸à¥à¤¤à¤¾à¤¨,KirgizisztÃ¡n,Kirgizstan,Kirghizistan,ã‚­ãƒ«ã‚®ã‚¹,í‚¤ë¥´ê¸°ìŠ¤ìŠ¤íƒ„,KirgiziÃ«,Kirgistan,QuirguistÃ£o,ÐšÐ¸Ñ€Ð³Ð¸Ð·Ð¸Ñ,Kirgizistan,KÄ±rgÄ±zistan,Kyrgyzstan,å‰å°”å‰æ–¯æ–¯å¦
Admin-0 country,"0","6",Armenia,ARM,"0","2",Sovereign country,Armenia,ARM,"0",Armenia,ARM,"0",Armenia,ARM,"0",Armenia,Armenia,ARM,Armenia,,Arm.,ARM,Republic of Armenia,,Armenia,,,Armenia,,"3","1","2","10","3045191","12",26300.00,"2017","2001","2016",6. Developing region,4. Lower middle income,"-99",AM,AM,ARM,ARM,"051","051",AM,ARM,"23424743","23424743",Exact WOE match as country,ARM,ARM,"-99","-99",Asia,Asia,Western Asia,Europe & Central Asia,"7","7","4","-99","1",0.0,5.0,10.0,"1159320333",Q399,Ø£Ø±Ù…ÙŠÙ†ÙŠØ§,à¦†à¦°à§à¦®à§‡à¦¨à¦¿à¦¯à¦¼à¦¾,Armenien,Armenia,Armenia,ArmÃ©nie,Î‘ÏÎ¼ÎµÎ½Î¯Î±,à¤†à¤°à¥à¤®à¥€à¤¨à¤¿à¤¯à¤¾,Ã–rmÃ©nyorszÃ¡g,Armenia,Armenia,ã‚¢ãƒ«ãƒ¡ãƒ‹ã‚¢,ì•„ë¥´ë©”ë‹ˆì•„,ArmeniÃ«,Armenia,ArmÃ©nia,ÐÑ€Ð¼ÐµÐ½Ð¸Ñ,Armenien,Ermenistan,Armenia,äºžç¾Žå°¼äºž
Admin-0 country,"0","4",Denmark,DN1,"1","2",Country,Denmark,DNK,"0",Denmark,DNK,"0",Denmark,DNK,"0",Denmark,Denmark,DNK,Denmark,,Den.,DK,Kingdom of Denmark,,Denmark,,,Denmark,,"4","1","3","12","5605948","13",264800.00,"2017","2011","2016",2. Developed region: nonG7,1. High income: OECD,"-99",DA,DK,DNK,DNK,"208","208",DK,DNK,"23424796","23424796",Exact WOE match as country,DNK,DNK,"-99","-99",Europe,Europe,Northern Europe,Europe & Central Asia,"7","7","4","-99","1",0.0,3.0,8.0,"1159320547",Q35,Ø§Ù„Ø¯Ù†Ù…Ø§Ø±Ùƒ,à¦¡à§‡à¦¨à¦®à¦¾à¦°à§à¦•,DÃ¤nemark,Denmark,Dinamarca,Danemark,Î”Î±Î½Î¯Î±,à¤¡à¥‡à¤¨à¤®à¤¾à¤°à¥à¤•,DÃ¡nia,Denmark,Danimarca,ãƒ‡ãƒ³ãƒžãƒ¼ã‚¯,ë´ë§ˆí¬,Denemarken,Dania,Dinamarca,Ð”Ð°Ð½Ð¸Ñ,Danmark,Danimarka,Äan Máº¡ch,ä¸¹éº¦
Admin-0 country,"0","3",Libya,LBY,"0","2",Sovereign country,Libya,LBY,"0",Libya,LBY,"0",Libya,LBY,"0",Libya,Libya,LBY,Libya,,Libya,LY,Libya,,Libya,,,Libya,,"1","2","2","11","6653210","13",90890.00,"2017","2006","2016",6. Developing region,3. Upper middle income,"-99",LY,LY,LBY,LBY,"434","434",LY,LBY,"23424882","23424882",Exact WOE match as country,LBY,LBY,"-99","-99",Africa,Africa,Northern Africa,Middle East & North Africa,"5","5","5","-99","1",0.0,3.0,8.0,"1159321017",Q1016,Ù„ÙŠØ¨ÙŠØ§,à¦²à¦¿à¦¬à¦¿à¦¯à¦¼à¦¾,Libyen,Libya,Libia,Libye,Î›Î¹Î²ÏÎ·,à¤²à¥€à¤¬à¤¿à¤¯à¤¾,LÃ­bia,Libya,Libia,ãƒªãƒ“ã‚¢,ë¦¬ë¹„ì•„,LibiÃ«,Libia,LÃ­bia,Ð›Ð¸Ð²Ð¸Ñ,Libyen,Libya,Libya,åˆ©æ¯”äºš
Admin-0 country,"0","3",Tunisia,TUN,"0","2",Sovereign country,Tunisia,TUN,"0",Tunisia,TUN,"0",Tunisia,TUN,"0",Tunisia,Tunisia,TUN,Tunisia,,Tun.,TN,Republic of Tunisia,,Tunisia,,,Tunisia,,"4","3","3","2","11403800","14",130800.00,"2017","2004","2016",6. Developing region,3. Upper middle income,"-99",TS,TN,TUN,TUN,"788","788",TN,TUN,"23424967","23424967",Exact WOE match as country,TUN,TUN,"-99","-99",Africa,Africa,Northern Africa,Middle East & North Africa,"7","7","4","-99","1",0.0,3.0,8.0,"1159321327",Q948,ØªÙˆÙ†Ø³,à¦¤à¦¿à¦‰à¦¨à¦¿à¦¸à¦¿à¦¯à¦¼à¦¾,Tunesien,Tunisia,TÃºnez,Tunisie,Î¤Ï…Î½Î·ÏƒÎ¯Î±,à¤Ÿà¥à¤¯à¥‚à¤¨à¤¿à¤¶à¤¿à¤¯à¤¾,TunÃ©zia,Tunisia,Tunisia,ãƒãƒ¥ãƒ‹ã‚¸ã‚¢,íŠ€ë‹ˆì§€,TunesiÃ«,Tunezja,TunÃ­sia,Ð¢ÑƒÐ½Ð¸Ñ,Tunisien,Tunus,Tunisia,çªå°¼è¥¿äºž
Admin-0 country,"0","3",Romania,ROU,"0","2",Sovereign country,Romania,ROU,"0",Romania,ROU,"0",Romania,ROU,"0",Romania,Romania,ROU,Romania,,Rom.,RO,Romania,,Romania,,,Romania,,"1","4","3","13","21529967","15",441000.00,"2017","2011","2016",2. Developed region: nonG7,3. Upper middle income,"-99",RO,RO,ROU,ROU,"642","642",RO,ROM,"23424933","23424933",Exact WOE match as country,ROU,ROU,"-99","-99",Europe,Europe,Eastern Europe,Europe & Central Asia,"7","7","4","-99","1",0.0,3.0,8.0,"1159321199",Q218,Ø±ÙˆÙ…Ø§Ù†ÙŠØ§,à¦°à§‹à¦®à¦¾à¦¨à¦¿à¦¯à¦¼à¦¾,RumÃ¤nien,Romania,Rumania,Roumanie,Î¡Î¿Ï…Î¼Î±Î½Î¯Î±,à¤°à¥‹à¤®à¤¾à¤¨à¤¿à¤¯à¤¾,RomÃ¡nia,Rumania,Romania,ãƒ«ãƒ¼ãƒžãƒ‹ã‚¢,ë£¨ë§ˆë‹ˆì•„,RoemeniÃ«,Rumunia,RomÃ©nia,Ð ÑƒÐ¼Ñ‹Ð½Ð¸Ñ,RumÃ¤nien,Romanya,Romania,ç¾…é¦¬å°¼äºž
Admin-0 country,"0","5",Hungary,HUN,"0","2",Sovereign country,Hungary,HUN,"0",Hungary,HUN,"0",Hungary,HUN,"0",Hungary,Hungary,HUN,Hungary,,Hun.,HU,Republic of Hungary,,Hungary,,,Hungary,,"4","6","1","5","9850845","13",267600.00,"2017","2001","2016",2. Developed region: nonG7,1. High income: OECD,"-99",HU,HU,HUN,HUN,"348","348",HU,HUN,"23424844","23424844",Exact WOE match as country,HUN,HUN,"-99","-99",Europe,Europe,Eastern Europe,Europe & Central Asia,"7","7","4","-99","1",0.0,4.0,9.0,"1159320841",Q28,Ø§Ù„Ù…Ø¬Ø±,à¦¹à¦¾à¦™à§à¦—à§‡à¦°à¦¿,Ungarn,Hungary,HungrÃ­a,Hongrie,ÎŸÏ…Î³Î³Î±ÏÎ¯Î±,à¤¹à¤‚à¤—à¤°à¥€,MagyarorszÃ¡g,Hongaria,Ungheria,ãƒãƒ³ã‚¬ãƒªãƒ¼,í—ê°€ë¦¬,Hongarije,WÄ™gry,Hungria,Ð’ÐµÐ½Ð³Ñ€Ð¸Ñ,Ungern,Macaristan,Hungary,åŒˆç‰™åˆ©
Admin-0 country,"0","6",Slovakia,SVK,"0","2",Sovereign country,Slovakia,SVK,"0",Slovakia,SVK,"0",Slovakia,SVK,"0",Slovakia,Slovakia,SVK,Slovakia,,Svk.,SK,Slovak Republic,,Slovakia,,,Slovak Republic,,"2","4","4","9","5445829","13",168800.00,"2017","2011","2016",2. Developed region: nonG7,1. High income: OECD,"-99",LO,SK,SVK,SVK,"703","703",SK,SVK,"23424877","23424877",Exact WOE match as country,SVK,SVK,"-99","-99",Europe,Europe,Eastern Europe,Europe & Central Asia,"8","8","4","-99","1",0.0,4.0,9.0,"1159321283",Q214,Ø³Ù„ÙˆÙØ§ÙƒÙŠØ§,à¦¸à§à¦²à§‹à¦­à¦¾à¦•à¦¿à¦¯à¦¼à¦¾,Slowakei,Slovakia,Eslovaquia,Slovaquie,Î£Î»Î¿Î²Î±ÎºÎ¯Î±,à¤¸à¥à¤²à¥‹à¤µà¤¾à¤•à¤¿à¤¯à¤¾,SzlovÃ¡kia,Slowakia,Slovacchia,ã‚¹ãƒ­ãƒã‚­ã‚¢,ìŠ¬ë¡œë°”í‚¤ì•„,Slowakije,SÅ‚owacja,EslovÃ¡quia,Ð¡Ð»Ð¾Ð²Ð°ÐºÐ¸Ñ,Slovakien,Slovakya,Slovakia,æ–¯æ´›ä¼å…‹
Admin-0 country,"0","3",Poland,POL,"0","2",Sovereign country,Poland,POL,"0",Poland,POL,"0",Poland,POL,"0",Poland,Poland,POL,Poland,,Pol.,PL,Republic of Poland,,Poland,,,Poland,,"3","7","1","2","38476269","15",1052000.00,"2017","2011","2016",2. Developed region: nonG7,1. High income: OECD,"-99",PL,PL,POL,POL,"616","616",PL,POL,"23424923","23424923",Exact WOE match as country,POL,POL,"-99","-99",Europe,Europe,Eastern Europe,Europe & Central Asia,"6","6","4","-99","1",0.0,3.0,7.0,"1159321179",Q36,Ø¨ÙˆÙ„Ù†Ø¯Ø§,à¦ªà§‹à¦²à§à¦¯à¦¾à¦¨à§à¦¡,Polen,Poland,Polonia,Pologne,Î Î¿Î»Ï‰Î½Î¯Î±,à¤ªà¥‹à¤²à¥ˆà¤‚à¤¡,LengyelorszÃ¡g,Polandia,Polonia,ãƒãƒ¼ãƒ©ãƒ³ãƒ‰,í´ëž€ë“œ,Polen,Polska,PolÃ³nia,ÐŸÐ¾Ð»ÑŒÑˆÐ°,Polen,Polonya,Ba Lan,æ³¢å…°
Admin-0 country,"0","3",Ireland,IRL,"0","2",Sovereign country,Ireland,IRL,"0",Ireland,IRL,"0",Ireland,IRL,"0",Ireland,Ireland,IRL,Ireland,,Ire.,IRL,Ireland,,Ireland,,,Ireland,,"2","3","2","2","5011102","13",322000.00,"2017","2011","2016",2. Developed region: nonG7,1. High income: OECD,"-99",EI,IE,IRL,IRL,"372","372",IE,IRL,"23424803","23424803",Exact WOE match as country,IRL,IRL,"-99","-99",Europe,Europe,Northern Europe,Europe & Central Asia,"7","7","4","-99","1",0.0,3.0,8.0,"1159320877",Q27,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£ÙŠØ±Ù„Ù†Ø¯Ø§,à¦ªà§à¦°à¦œà¦¾à¦¤à¦¨à§à¦¤à§à¦°à§€ à¦†à¦¯à¦¼à¦¾à¦°à¦²à§à¦¯à¦¾à¦¨à§à¦¡,Irland,Ireland,Irlanda,Irlande,Î”Î·Î¼Î¿ÎºÏÎ±Ï„Î¯Î± Ï„Î·Ï‚ Î™ÏÎ»Î±Î½Î´Î¯Î±Ï‚,à¤†à¤¯à¤°à¤²à¥ˆà¤£à¥à¤¡,ÃrorszÃ¡g,Republik Irlandia,Irlanda,ã‚¢ã‚¤ãƒ«ãƒ©ãƒ³ãƒ‰,ì•„ì¼ëžœë“œ,Ierland,Irlandia,RepÃºblica da Irlanda,Ð˜Ñ€Ð»Ð°Ð½Ð´Ð¸Ñ,Irland,Ä°rlanda,Cá»™ng hÃ²a Ireland,çˆ±å°”å…°å…±å’Œå›½
Admin-0 country,"0","2",United Kingdom,GB1,"1","2",Country,United Kingdom,GBR,"0",United Kingdom,GBR,"0",United Kingdom,GBR,"0",United Kingdom,United Kingdom,GBR,United Kingdom,,U.K.,GB,United Kingdom of Great Britain and Northern Ireland,,United Kingdom,,,United Kingdom,,"6","6","6","3","64769452","16",2788000.00,"2017","2011","2016",1. Developed region: G7,1. High income: OECD,"-99",UK,GB,GBR,GBR,"826","826",GB,GBR,"-90","23424975","Eh ID includes Channel Islands and Isle of Man. UK constituent countries of England (24554868), Wales (12578049), Scotland (12578048), and Northern Ireland (20070563).",GBR,GBR,"-99","-99",Europe,Europe,Northern Europe,Europe & Central Asia,"14","14","4","-99","1",0.0,1.7,6.7,"1159320713",Q145,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ù…ØªØ­Ø¯Ø©,à¦¯à§à¦•à§à¦¤à¦°à¦¾à¦œà§à¦¯,Vereinigtes KÃ¶nigreich,United Kingdom,Reino Unido,Royaume-Uni,Î—Î½Ï‰Î¼Î­Î½Î¿ Î’Î±ÏƒÎ¯Î»ÎµÎ¹Î¿,à¤¯à¥‚à¤¨à¤¾à¤‡à¤Ÿà¥‡à¤¡ à¤•à¤¿à¤‚à¤—à¤¡à¤®,EgyesÃ¼lt KirÃ¡lysÃ¡g,Britania Raya,Regno Unito,ã‚¤ã‚®ãƒªã‚¹,ì˜êµ­,Verenigd Koninkrijk,Wielka Brytania,Reino Unido,Ð’ÐµÐ»Ð¸ÐºÐ¾Ð±Ñ€Ð¸Ñ‚Ð°Ð½Ð¸Ñ,Storbritannien,BirleÅŸik KrallÄ±k,VÆ°Æ¡ng quá»‘c LiÃªn hiá»‡p Anh vÃ  Báº¯c Ireland,è‹±å›½
